Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????? 58,57,1,10,22,1,4944,57 - 1 - 10 - 22 - 1 - 4944,????????,,,0,,??????,40/17,9,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????-????????????,59,1,10,39,1,5959,59 - 1 - 10 - 39 - 1 - 5959,???????,116,345,461,15,??????,,,,?????????,?????????????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????? (???????????),54,1,13,11,1,0013,54 - 1 - 13 - 11 - 1 - 0013,???????,,,0,,???????????,10/3,7,??????????,?????????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,13,33,1,0014,54 - 1 - 13 - 33 - 1 - 0014,????????????,,,0,,???????????,-,3,??????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,13,33,1,0015,54 - 1 - 13 - 33 - 1 - 0015,????????????,,,0,,???????????,63,2,???????,???????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,13,33,1,0016,54 - 1 - 13 - 33 - 1 - 0016,????????????,,,0,,???????????,35,3,????????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????? ????2 ???????,54,1,13,22,1,0017,54 - 1 - 13 - 22 - 1 - 0017,????????,,,0,,???????????,7/2,2,???????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????? ????1 ????????,54,1,13,33,1,0018,54 - 1 - 13 - 33 - 1 - 0018,????????????,,,0,,???????????,2/9,1,???????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,1,13,11,1,0019,54 - 1 - 13 - 11 - 1 - 0019,???????,,,0,,???????????,12/10,5,????????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????? ????9 ????????????,54,1,13,36,1,0020,54 - 1 - 13 - 36 - 1 - 0020,???????,,,0,,???????????,17/4,9,????????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,55,1,13,11,1,1462,55 - 1 - 13 - 11 - 1 - 1462,???????,,,0,,???????????,30/3,7,??????????,?????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,55,1,13,32,1,1463,55 - 1 - 13 - 32 - 1 - 1463,??????,,,0,,???????????,33/2,8,????????,??????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????(?????)???????,55,1,13,33,1,1464,55 - 1 - 13 - 33 - 1 - 1464,????????????,,,0,,???????????,63/4,1,???????,???????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? ???? 2,55,1,13,32,1,1465,55 - 1 - 13 - 32 - 1 - 1465,??????,,,0,,???????????,35,3,????????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,55,1,13,22,1,1466,55 - 1 - 13 - 22 - 1 - 1466,????????,,,0,,???????????,7/2,2,???????,???????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,55,1,13,33,1,1467,55 - 1 - 13 - 33 - 1 - 1467,????????????,,,0,,???????????,38/9,9,???????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,55,1,13,36,1,1468,55 - 1 - 13 - 36 - 1 - 1468,???????,,,0,,???????????,95,9,????????,????????,????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,1,14,11,1,0021,54 - 1 - 14 - 11 - 1 - 0021,???????,,,0,,???????????,45/1,2,??????,???????????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,1,14,36,1,0022,54 - 1 - 14 - 36 - 1 - 0022,???????,,,0,,???????????,-,4,???????,???????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,54,1,14,11,1,0023,54 - 1 - 14 - 11 - 1 - 0023,???????,,,0,,???????????,98/1,6,??????????,??????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,1,14,33,1,0024,54 - 1 - 14 - 33 - 1 - 0024,????????????,,,0,,???????????,6,2,????????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????,54,1,14,33,1,0025,54 - 1 - 14 - 33 - 1 - 0025,????????????,,,0,,???????????,80,7,????????????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,1,14,11,1,0026,54 - 1 - 14 - 11 - 1 - 0026,???????,,,0,,???????????,30,2,????????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,14,33,1,0027,54 - 1 - 14 - 33 - 1 - 0027,????????????,,,0,,???????????,55/1,2,??????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,1,14,11,1,0028,54 - 1 - 14 - 11 - 1 - 0028,???????,,,0,,???????????,16/2,1,???????,??????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,14,33,1,0029,54 - 1 - 14 - 33 - 1 - 0029,????????????,,,0,,???????????,10/3,4,???????,????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,1,14,33,1,0030,54 - 1 - 14 - 33 - 1 - 0030,????????????,,,0,,???????????,57,1,???????,??????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,54,1,14,22,1,0031,54 - 1 - 14 - 22 - 1 - 0031,????????,,,0,,???????????,67,2,?????,???????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????,54,1,14,32,1,0032,54 - 1 - 14 - 32 - 1 - 0032,??????,,,0,,???????????,42,3,???????,???????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,1,14,11,1,0033,54 - 1 - 14 - 11 - 1 - 0033,???????,,,0,,???????????,225/5,6,?????,????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,14,33,1,0034,54 - 1 - 14 - 33 - 1 - 0034,????????????,,,0,,???????????,27/1,5,???????,???????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,1,14,33,1,0035,54 - 1 - 14 - 33 - 1 - 0035,????????????,,,0,,???????????,3/5,2,????????,?????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????????????????,54,1,14,33,1,0036,54 - 1 - 14 - 33 - 1 - 0036,????????????,,,0,,???????????,71,4,?????,??????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,14,11,1,0037,54 - 1 - 14 - 11 - 1 - 0037,???????,,,0,,???????????,14/1,3,?????????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,1,14,32,2,0038,54 - 1 - 14 - 32 - 2 - 0038,??????,,,0,,?????????????,64,1,????????,??????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,57,1,14,22,1,4287,57 - 1 - 14 - 22 - 1 - 4287,????????,,,0,,???????????,226,6,?????,????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????,57,1,14,22,1,4317,57 - 1 - 14 - 22 - 1 - 4317,????????,,,0,,???????????,53,2,???????,???????????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,57,1,14,33,1,4354,57 - 1 - 14 - 33 - 1 - 4354,????????????,,,0,,???????????,57,4,????????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????? (???????????),57,1,14,33,1,4362,57 - 1 - 14 - 33 - 1 - 4362,????????????,,,0,,???????????,57,4,????????,????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,57,1,14,11,1,4380,57 - 1 - 14 - 11 - 1 - 4380,???????,,,0,,???????????,27,1,???????,??????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,57,1,14,11,1,4393,57 - 1 - 14 - 11 - 1 - 4393,???????,,,0,,???????????,57,1,???????,??????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,57,1,14,33,1,4466,57 - 1 - 14 - 33 - 1 - 4466,????????????,,,0,,??????,1/1,4,???????,???????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????? ???????????,57,1,14,33,1,4945,57 - 1 - 14 - 33 - 1 - 4945,????????????,,,0,,??????,45/2,4,???????,???????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,57,1,14,22,1,4963,57 - 1 - 14 - 22 - 1 - 4963,????????,75,102,177,27,??????,28,2,???????????????,??????????,???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,57,1,14,32,1,5078,57 - 1 - 14 - 32 - 1 - 5078,??????,,,0,53,??????,,4,???????????,????????,???????????????,?????????? ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,1,14,33,1,5122,58 - 1 - 14 - 33 - 1 - 5122,????????????,151,480,631,10,??????,,4,??????,???????,???????????????,????????????? ???????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????-?????? ?????????????????????????????????????,58,1,14,39,1,5327,58 - 1 - 14 - 39 - 1 - 5327,???????,2,27,29,10,??????,34/7,7,???????,???????,???????????????,??????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,1,12,33,1,0039,54 - 1 - 12 - 33 - 1 - 0039,????????????,,,0,,???????????,110/1,5,??????,????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,12,33,1,0040,54 - 1 - 12 - 33 - 1 - 0040,????????????,,,0,,???????????,43,3,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,1,12,33,1,0041,54 - 1 - 12 - 33 - 1 - 0041,????????????,,,0,,???????????,52,4,?????????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,12,33,1,0042,54 - 1 - 12 - 33 - 1 - 0042,????????????,,,0,,???????????,47/7,5,?????,?????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,1,12,23,2,0043,54 - 1 - 12 - 23 - 2 - 0043,?????,,,0,,?????????????,82/50,4,?????,?????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,12,11,1,0044,54 - 1 - 12 - 11 - 1 - 0044,???????,,,0,,???????????,96/2,6,??????????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,1,12,33,1,0045,54 - 1 - 12 - 33 - 1 - 0045,????????????,,,0,,???????????,23,6,??????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,1,12,33,1,0046,54 - 1 - 12 - 33 - 1 - 0046,????????????,,,0,,???????????,49/6,4,???????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,58,1,12,39,1,5127,58 - 1 - 12 - 39 - 1 - 5127,????? (??-??????-???-???),0,0,560,68,??????,86/28,7,?????,?????????,???????,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????-??????????,59,1,12,39,2,5915,59 - 1 - 12 - 39 - 2 - 5915,???????,60,549,609,34,?????????,28/6,4,?????,?????????,???????,?????????  ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,59,1,12,22,2,6003,59 - 1 - 12 - 22 - 2 - 6003,????????,,,0,24,?????????,47/5,7,???????,?????????,???????,????????  ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????,54,1,15,33,1,0047,54 - 1 - 15 - 33 - 1 - 0047,????????????,555,"1,078","1,633",29,???????????,31,5,???????,?????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????? (??????????? ?? 2558),54,1,15,11,1,0048,54 - 1 - 15 - 11 - 1 - 0048,???????,,,0,,???????????,33/1,2,????????,????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????? (??????????? ?? 2558),54,1,15,33,1,0049,54 - 1 - 15 - 33 - 1 - 0049,????????????,,,0,,???????????,39/1,2,??????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????,54,1,15,21,1,0050,54 - 1 - 15 - 21 - 1 - 0050,????,2,425,427,19,???????????,218,2,????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????,54,1,15,11,1,0051,54 - 1 - 15 - 11 - 1 - 0051,???????,30,75,105,12,???????????,31,12,?????????????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????,54,1,15,11,1,0052,54 - 1 - 15 - 11 - 1 - 0052,???????,5,55,60,7,???????????,?????????????????????,,???????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,54,1,15,11,1,0053,54 - 1 - 15 - 11 - 1 - 0053,???????,,,0,,???????????,38/1,1,????????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,55,1,15,22,1,3215,55 - 1 - 15 - 22 - 1 - 3215,????????,,,0,,???????????,49,3,??????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,55,1,15,21,1,3676,55 - 1 - 15 - 21 - 1 - 3676,????,,,0,,???????????,27/2,1,?????,???????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,57,1,15,33,1,5036,57 - 1 - 15 - 33 - 1 - 5036,????????????,5,115,120,18,??????,122,7,?????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????????????????????,58,1,15,33,1,5114,58 - 1 - 15 - 33 - 1 - 5114,????????????,55,669,724,20,??????,5/4,1,?????????,????,???????,???????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,58,1,15,33,1,5788,58 - 1 - 15 - 33 - 1 - 5788,????????????,88,118,206,27,??????,80,6,???????,????????,???????,????????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????,59,1,15,38,1,5966,59 - 1 - 15 - 38 - 1 - 5966,???????,," 296,900 "," 296,900 ",20,??????,17/1,1,????????,?????,???????,?????????  ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,54,1,19,11,1,0054,54 - 1 - 19 - 11 - 1 - 0054,???????,,,0,,???????????,6,1,????????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,19,13,1,0055,54 - 1 - 19 - 13 - 1 - 0055,????,,434,434,12,???????????,6,3,?????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,1,19,11,1,0056,54 - 1 - 19 - 11 - 1 - 0056,???????,,,0,,???????????,43,2,????????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,1,19,11,1,0057,54 - 1 - 19 - 11 - 1 - 0057,???????,,,0,,???????????,67,8,??????,??????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,1,19,11,1,0058,54 - 1 - 19 - 11 - 1 - 0058,???????,,,0,,???????????,32,1,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,1,19,11,1,0059,54 - 1 - 19 - 11 - 1 - 0059,???????,,,0,,???????????,39,2,???????,???????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,54,1,19,11,1,0060,54 - 1 - 19 - 11 - 1 - 0060,???????,,,0,,???????????,9/3,1,??????????,?????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,54,1,19,11,1,0061,54 - 1 - 19 - 11 - 1 - 0061,???????,,,0,,???????????,21,10,???????,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,1,19,11,1,0062,54 - 1 - 19 - 11 - 1 - 0062,???????,,,0,,???????????,245,5,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,1,19,13,1,0063,54 - 1 - 19 - 13 - 1 - 0063,????,0,350,350,18,???????????,105,9,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????? ?. ????????,54,1,19,23,1,0064,54 - 1 - 19 - 23 - 1 - 0064,?????,,,0,,???????????,301,1,???????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,54,1,19,13,1,0065,54 - 1 - 19 - 13 - 1 - 0065,????,0,"1,337","1,337",33,???????????,62,14,????????,????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,1,19,13,1,0066,54 - 1 - 19 - 13 - 1 - 0066,????,37,6213,"6,250",25,???????????,9,4,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,1,19,11,1,0067,54 - 1 - 19 - 11 - 1 - 0067,???????,,,0,,???????????,,8,??????? ,??????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,55,1,19,11,1,2097,55 - 1 - 19 - 11 - 1 - 2097,???????,,,0,,???????????,,3,???????,???????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,56,1,19,22,1,3963,56 - 1 - 19 - 22 - 1 - 3963,????????,,,0,,???????????,31/5,11,??????????,???????????????,???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????????,58,1,19,33,1,5515,58 - 1 - 19 - 33 - 1 - 5515,????????????,,,0,100,??????,20,7,????????,???????,???????,?.?.???? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,???????????????????????????????????????????,54,1,16,13,1,0068,54 - 1 - 16 - 13 - 1 - 0068,????,3,534,537,20,???????????,???????????????,8,???????,?????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,??????????????????????? ???????????????-?????? ????????????,54,1,16,11,1,0069,54 - 1 - 16 - 11 - 1 - 0069,???????,7,27,34,22,???????????,145/1,6,????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,?????????????????????????????????????????,54,1,16,33,1,0070,54 - 1 - 16 - 33 - 1 - 0070,????????????,410,"1,239","1,649",152,???????????,88,4,????????,????????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
??????,????????????????????????????????????????????,54,1,16,33,1,0071,54 - 1 - 16 - 33 - 1 - 0071,????????????,216,875,"1,091",26,???????????,???????????,5,????????,???????,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
